{'Orig':'12TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':23.61, 'price':4.30, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':3.28, 'price':1.85, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':11.74, 'price':3.85, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':13.67, 'price':3.20, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':10.97, 'price':2.95, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':0.54, 'price':1.85, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':1.74, 'price':1.85, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':23.22, 'price':4.80, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':7.27, 'price':3.30, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':5.50, 'price':1.90, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':21.36, 'price':4.10, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':7.53, 'price':2.35, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':15.85, 'price':3.55, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':25.83, 'price':4.60, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':7.68, 'price':2.20, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':7.69, 'price':3.30, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':11.63, 'price':2.80, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':3.14, 'price':1.85, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':8.28, 'price':2.40, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':20.14, 'price':4.50, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':22.12, 'price':8.95, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':16.64, 'price':3.50, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':17.76, 'price':4.25, 'TransBay':TRUE},
{'Orig':'12TH', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':20.35, 'price':3.95, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':14.16, 'price':3.40, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':21.80, 'price':4.10, 'TransBay':FALSE},
{'Orig':'12TH', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':1.26, 'price':1.85, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':9.27, 'price':3.50, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':9.59, 'price':3.50, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':0.89, 'price':1.85, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':12.72, 'price':3.90, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':3.52, 'price':1.85, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':19.99, 'price':4.65, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':22.83, 'price':4.95, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':1.05, 'price':1.85, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':6.62, 'price':3.35, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':14.49, 'price':4.15, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':28.58, 'price':5.70, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':5.13, 'price':2.95, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':13.88, 'price':4.00, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':18.80, 'price':4.40, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':32.47, 'price':6.00, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':2.36, 'price':1.85, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':32.75, 'price':6.00, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':12.42, 'price':3.90, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':2.47, 'price':1.85, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':22.81, 'price':4.95, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':20.24, 'price':4.80, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':9.67, 'price':3.50, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':11.01, 'price':3.70, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':13.94, 'price':4.45, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':2.00, 'price':1.85, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':14.77, 'price':4.05, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':30.63, 'price':5.90, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':16.80, 'price':4.45, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':25.12, 'price':5.30, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':35.10, 'price':6.40, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':16.95, 'price':4.25, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':1.58, 'price':1.85, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':20.90, 'price':4.60, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':12.41, 'price':3.90, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':17.41, 'price':4.45, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':10.87, 'price':4.00, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':12.85, 'price':8.60, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':25.78, 'price':5.20, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':8.48, 'price':3.60, 'TransBay':FALSE},
{'Orig':'16TH', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':29.49, 'price':5.70, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':23.43, 'price':5.15, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':30.94, 'price':5.85, 'TransBay':TRUE},
{'Orig':'16TH', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':8.01, 'price':3.35, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':0.32, 'price':1.85, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':9.59, 'price':3.50, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':10.48, 'price':3.60, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':3.12, 'price':1.85, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':13.11, 'price':3.95, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':11.18, 'price':2.75, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':14.02, 'price':3.20, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':8.54, 'price':3.30, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':16.22, 'price':4.05, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':5.67, 'price':1.85, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':18.99, 'price':3.90, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':14.73, 'price':4.10, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':4.29, 'price':1.85, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':9.20, 'price':2.45, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':23.65, 'price':4.25, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':7.23, 'price':3.30, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':23.94, 'price':4.30, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':3.60, 'price':1.85, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':12.06, 'price':3.85, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':14.00, 'price':3.20, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':10.65, 'price':2.95, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':0.86, 'price':1.85, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':1.42, 'price':1.85, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':23.54, 'price':4.80, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':7.59, 'price':3.30, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':5.18, 'price':1.90, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':21.04, 'price':4.10, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':7.21, 'price':2.35, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':15.53, 'price':3.55, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':25.50, 'price':4.60, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':7.36, 'price':2.20, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':8.01, 'price':3.30, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':11.31, 'price':2.80, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':2.82, 'price':1.85, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':8.60, 'price':2.40, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':20.46, 'price':4.50, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':22.45, 'price':8.95, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':16.96, 'price':3.50, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':18.08, 'price':4.25, 'TransBay':TRUE},
{'Orig':'19TH', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':20.68, 'price':3.95, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':13.84, 'price':3.40, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':22.13, 'price':4.10, 'TransBay':FALSE},
{'Orig':'19TH', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':1.58, 'price':1.85, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':10.16, 'price':3.60, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':0.89, 'price':1.85, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':10.48, 'price':3.60, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':13.60, 'price':3.95, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':2.63, 'price':1.85, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':20.87, 'price':4.70, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':23.72, 'price':5.00, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':1.94, 'price':1.85, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':5.74, 'price':3.25, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':15.37, 'price':4.20, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':29.47, 'price':5.75, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':4.25, 'price':2.95, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':14.77, 'price':4.05, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':19.68, 'price':4.45, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':33.35, 'price':6.05, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':3.25, 'price':1.85, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':33.64, 'price':6.05, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':13.30, 'price':4.00, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':1.58, 'price':1.85, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':23.70, 'price':5.00, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':21.13, 'price':4.85, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':10.56, 'price':3.60, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'MCAR', 'DrivingMiles':0, 'EuclidMiles':11.90, 'price':3.80, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'MLBR', 'DrivingMiles':0, 'EuclidMiles':13.06, 'price':4.40, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'MONT', 'DrivingMiles':0, 'EuclidMiles':2.89, 'price':1.85, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'NBRK', 'DrivingMiles':0, 'EuclidMiles':15.66, 'price':4.10, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'NCON', 'DrivingMiles':0, 'EuclidMiles':31.52, 'price':5.95, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'ORIN', 'DrivingMiles':0, 'EuclidMiles':17.69, 'price':4.50, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'PHIL', 'DrivingMiles':0, 'EuclidMiles':26.01, 'price':5.35, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'PITT', 'DrivingMiles':0, 'EuclidMiles':35.98, 'price':6.45, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'PLZA', 'DrivingMiles':0, 'EuclidMiles':17.84, 'price':4.30, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'POWL', 'DrivingMiles':0, 'EuclidMiles':2.47, 'price':1.85, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'RICH', 'DrivingMiles':0, 'EuclidMiles':21.79, 'price':4.65, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'ROCK', 'DrivingMiles':0, 'EuclidMiles':13.30, 'price':4.00, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'SANL', 'DrivingMiles':0, 'EuclidMiles':18.30, 'price':4.50, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'SBRN', 'DrivingMiles':0, 'EuclidMiles':9.98, 'price':3.90, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'SFIA', 'DrivingMiles':0, 'EuclidMiles':11.97, 'price':8.50, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'SHAY', 'DrivingMiles':0, 'EuclidMiles':26.66, 'price':5.25, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'SSAN', 'DrivingMiles':0, 'EuclidMiles':7.60, 'price':3.50, 'TransBay':FALSE},
{'Orig':'24TH', 'Dest':'UCTY', 'DrivingMiles':0, 'EuclidMiles':30.38, 'price':5.75, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'WCRK', 'DrivingMiles':0, 'EuclidMiles':24.32, 'price':5.20, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'WDUB', 'DrivingMiles':0, 'EuclidMiles':31.83, 'price':5.90, 'TransBay':TRUE},
{'Orig':'24TH', 'Dest':'WOAK', 'DrivingMiles':0, 'EuclidMiles':8.90, 'price':3.40, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'12TH', 'DrivingMiles':0, 'EuclidMiles':3.45, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'16TH', 'DrivingMiles':0, 'EuclidMiles':12.72, 'price':3.90, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'19TH', 'DrivingMiles':0, 'EuclidMiles':3.12, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'24TH', 'DrivingMiles':0, 'EuclidMiles':13.60, 'price':3.95, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'ASHB', 'DrivingMiles':0, 'EuclidMiles':0.00, 'price':5.55, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'BALB', 'DrivingMiles':0, 'EuclidMiles':16.24, 'price':4.20, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'BAYF', 'DrivingMiles':0, 'EuclidMiles':14.30, 'price':3.15, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'CAST', 'DrivingMiles':0, 'EuclidMiles':17.14, 'price':3.40, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'CIVC', 'DrivingMiles':0, 'EuclidMiles':11.67, 'price':3.75, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'COLM', 'DrivingMiles':0, 'EuclidMiles':19.34, 'price':4.25, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'COLS', 'DrivingMiles':0, 'EuclidMiles':8.80, 'price':2.35, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'CONC', 'DrivingMiles':0, 'EuclidMiles':19.27, 'price':3.90, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'DALY', 'DrivingMiles':0, 'EuclidMiles':17.85, 'price':4.30, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'DBRK', 'DrivingMiles':0, 'EuclidMiles':1.17, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'DELN', 'DrivingMiles':0, 'EuclidMiles':6.08, 'price':1.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'DUBL', 'DrivingMiles':0, 'EuclidMiles':26.78, 'price':4.50, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'EMBR', 'DrivingMiles':0, 'EuclidMiles':10.35, 'price':3.75, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'FRMT', 'DrivingMiles':0, 'EuclidMiles':27.06, 'price':4.50, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'FTVL', 'DrivingMiles':0, 'EuclidMiles':6.73, 'price':2.05, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'GLEN', 'DrivingMiles':0, 'EuclidMiles':15.19, 'price':4.10, 'TransBay':TRUE},
{'Orig':'ASHB', 'Dest':'HAYW', 'DrivingMiles':0, 'EuclidMiles':17.12, 'price':3.40, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'LAFY', 'DrivingMiles':0, 'EuclidMiles':10.93, 'price':2.85, 'TransBay':FALSE},
{'Orig':'ASHB', 'Dest':'LAKE', 'DrivingMiles':0, 'EuclidMiles':3.98, 'price':1.85, 'TransBay':FALSE},
